Časová značka,Your state,Craft Name,Classification,BDA AI maximal speed,systems,Weapons,Armor,ERA,Detachable Weapons,Engines,Avionics,Internal Weapons,Endurance,Endurance+,Hardpoints,BDA AI maximal speed,systems,Weapons,CIWS,Detachable Weapons,Software,Insert your .craft file.,Class,Class,Class,Craft status,,,,,,,,,Price,Original craft,Notes of Moderators
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1$,Commie,
